,Mean Error (cal/mol/K),Experimental Val (cal/mol/K),Predicted Val (cal/mol/K),MAE,STD,Year,Source,BASE_State,Canonical_Monomer_SMILES,Polymerization
166,1.2441868536658711,-10.659655831739961,-11.903842685405833,7.423080467345053,8.86459819031949,2023,A circular polyester platform based on simple gem-disubstituted valerolactones,ss,CC1(C)CCCOC1=O,ROP
167,1.1969579257807603,3.87189292543021,5.0688508512109705,7.423080467345053,8.86459819031949,2019,Thermodynamics of Aromatic Cyclic Ester Polymerization in Bulk,ls,CC1(C)COC(=O)c2ccc(cc2)C(=O)OCC(C)(C)COC(=O)c2ccc(cc2)C(=O)OC1,ROP
168,4.5005349619269674,-5.736137667304015,-10.236672629230982,7.423080467345053,8.86459819031949,1999,PHB,ls,CC1(C)COC(=O)OC1,ROP
169,0.37311625396688947,-10.492351816443595,-10.865468070410483,7.423080467345053,8.86459819031949,1998,Substituent Effect on the Anionic Equilibrium Polymerization of Six-Membered Cyclic Carbonates,ss,CC1(C)COC(=O)OC1,ROP
170,0.12084756448858736,-13.097514340344167,-13.218361904832754,7.423080467345053,8.86459819031949,1999,PHB,ls,CC1(C)COCO1,cationic
171,3.601422167304262,-4.89961759082218,-8.501039758126442,7.423080467345053,8.86459819031949,2022,Understanding the Structure–Polymerization Thermodynamics Relationships of Fused-Ring Cyclooctenes for Developing Chemically Recyclable Polymers,ss,CC1(C)O[C@H]2CC/C=C\CC[C@@H]2O1,ROMP
172,3.858952888526082,-4.89961759082218,-8.758570479348261,7.423080467345053,8.86459819031949,2022,Understanding the Structure Polymerization Thermodynamics Relationships of Fused-Ring Cyclooctenes for Developing Chemically Recyclable Polymers	,ss,CC1(C)OC2CC/C=C\CCC2O1,ROMP
173,3.5360260041103206,-15.48757170172084,-11.95154569761052,7.423080467345053,8.86459819031949,2021,Biobased High-Performance Aromatic–Aliphatic Polyesters with Complete Recyclability,ss,CC1(C)Oc2ccccc2COC1=O,ROP
174,0.8458409761017774,-9.703632887189292,-10.54947386329107,7.423080467345053,8.86459819031949,1998,Substituent Effect on the Anionic Equilibrium Polymerization of Six-Membered Cyclic Carbonates,ss,CC1(c2ccccc2)COC(=O)OC1,ROP
175,2.361507830282378,-7.098470363288718,-9.459978193571096,7.423080467345053,8.86459819031949,2020,Organocatalyzed ring opening polymerization of regio-isomeric lactones: reactivity and thermodynamics considerations,ls,CC1CC(=O)OCC(C)(C)C1,ROP
176,2.785881538035021,-6.548757170172084,-9.334638708207104,7.423080467345053,8.86459819031949,2005,Catalytic Polymerization of a Cyclic Ester Derived from a “Cool” Natural Precursor,ls,CC1CC(C(C)C)CC(=O)O1,ROP
177,2.1320940832570496,-20.31548757170172,-18.183393488444672,7.423080467345053,8.86459819031949,1999,PHB,ls,CC1CC1,cationic
178,0.2773256019552592,-10.755258126195029,-11.032583728150287,7.423080467345053,8.86459819031949,2016,Aliphatic Polyester Block Polymer Design,ls,CC1CCC(=O)OC1,ROP
179,3.7566642289937664,-6.548757170172084,-10.30542139916585,7.423080467345053,8.86459819031949,2005,Catalytic Polymerization of a Cyclic Ester Derived from a “Cool” Natural Precursor,ss,CC1CCC(C(C)C)OC(=O)C1,ROP
180,1.2453368543970211,-17.208413001912046,-15.963076147515023,7.423080467345053,8.86459819031949,1999,PHB,ls,CC1CCC1,cyclic
181,2.570564680030046,-9.847036328871893,-12.41760100890194,7.423080467345053,8.86459819031949,2002,"Controlled Ring-Opening Polymerization of Lactones and Lactides Initiated by Lanthanum Isopropoxide, 1",ss,CC1CCCC(=O)O1,ROP
182,3.7107165859673157,-14.818355640535373,-11.107639054568056,7.423080467345053,8.86459819031949,2016,Aliphatic Polyester Block Polymer Design,ls,CC1CCCC(=O)O1,ROP
183,0.44933795597763687,-15.296367112810707,-15.745705068788343,7.423080467345053,8.86459819031949,1999,PHB,ls,CC1CCCC1,cyclic
184,5.631723999258625,-5.019120458891013,-10.650844458149638,7.423080467345053,8.86459819031949,1999,PHB,ls ,CC1CCCCC(=O)N1,ROP
185,6.989785101331997,-7.648183556405353,-14.637968657737352,7.423080467345053,8.86459819031949,1999,PHB,ls,CC1CCCCC1,cyclic
186,6.796828404361745,-2.62906309751434,-9.425891501876086,7.423080467345053,8.86459819031949,1999,PHB,ls ,CC1CCCCNC1=O,ROP
187,3.254965147555384,-8.126195028680687,-11.381160176236072,7.423080467345053,8.86459819031949,2016,Aliphatic Polyester Block Polymer Design,ls,CC1CCCOC1=O,ROP
188,2.7131804467593077,-9.27342256214149,-11.986603008900797,7.423080467345053,8.86459819031949,1999,PHB,ss,CC1CCCOCO1,cationic
189,16.241451887635247,2.067399617590822,-14.174052270044422,7.423080467345053,8.86459819031949,2022,"Recyclable Sulfur-Rich Polymers with Enhanced Thermal, Mechanical, and Optical Performance",ss,CC1CCCSC(=S)S1,ROP
190,6.306009139663738,-6.261950286806883,-12.56795942647062,7.423080467345053,8.86459819031949,2022,Modulating Polymerization Thermodynamics ofThiolactones Through Substituent andHeteroatom Incorporation,ss,CC1CCCSC1=O,ROP
191,5.3630712898013915,-3.8240917782026767,-9.187163068004068,7.423080467345053,8.86459819031949,1999,PHB,ls ,CC1CCNC(=O)CC1,ROP
192,0.02565753288740251,-10.994263862332696,-10.968606329445294,7.423080467345053,8.86459819031949,2014,Scalable production of mechanically tunable block polymers from sugar,ls,CC1CCOC(=O)C1,ROP
193,9.925513802620356,-24.115678776290633,-14.190164973670276,7.423080467345053,8.86459819031949,1999,PHB,ls,CC1CCOC1,cationic
194,26.237883722154255,-45.172084130019115,-18.934200407864864,7.423080467345053,8.86459819031949,1999,PHB,gg,CC1CO1,cationic
195,1.7261560717189652,2.4139579349904396,4.140114006709405,7.423080467345053,8.86459819031949,2019,Thermodynamics of Aromatic Cyclic Ester Polymerization in Bulk,ls,CC1COC(=O)c2ccc(cc2)C(=O)OCC(C)COC(=O)c2ccc(cc2)C(=O)OC1,ROP
196,1.0949160609406339,-12.715105162523901,-13.810021223464535,7.423080467345053,8.86459819031949,1999,PHB,ls,CC1COCO1,cationic
197,6.140332818785936,-2.7007648183556405,-8.841097637141576,7.423080467345053,8.86459819031949,2022,Understanding the Structure_Polymerization Thermodynamics Relationships of Fused-Ring Cyclooctenes for Developing Chemically Recyclable Polymers,ss,CC1O[C@H]2CC/C=C\CC[C@@H]2O1,ROMP
198,17.036191616663128,7.480879541108987,-9.55531207555414,7.423080467345053,8.86459819031949,1999,PHB,ls,CC1OC(=O)C(C)OC1=O,ROP
199,6.4510339530255205,-3.107074569789675,-9.558108522815195,7.423080467345053,8.86459819031949,1999,PHB,ls,CC1OC(=O)C(C)OC1=O,ROP
200,6.426096597277596,-2.7007648183556405,-9.126861415633236,7.423080467345053,8.86459819031949,2022,Understanding the Structure Polymerization Thermodynamics Relationships of Fused-Ring Cyclooctenes for Developing Chemically Recyclable Polymers	,ss,CC1OC2CC/C=C\CCC2O1,ROMP
201,1.5117784127679919,-12.4282982791587,-10.916519866390708,7.423080467345053,8.86459819031949,2014,Divergent Mechanistic Avenues to an Aliphatic Polyesteracetal or Polyester from a Single Cyclic Esteracetal,ls,CC1OCCC(=O)O1,ROP
202,2.9097373469611725,-8.891013384321225,-11.800750731282397,7.423080467345053,8.86459819031949,1999,PHB,ss,CC1OCCCCO1,cationic
203,3.1996689500688587,-9.321223709369024,-12.520892659437884,7.423080467345053,8.86459819031949,1999,PHB,ss,CC1OCCCCO1,cationic
204,2.154212872524923,-10.038240917782026,-12.19245379030695,7.423080467345053,8.86459819031949,2016,Aliphatic Polyester Block Polymer Design,ss,CC1OCCOC1=O,ROP
205,1.4971448689655502,-9.369024856596559,-10.86616972556211,7.423080467345053,8.86459819031949,2010,Biodegradable poly(ester-ether)s: ring-opening polymerization of DL-3-methyl-14-dioxan-2-one using various initiator systems,ls,CC1OCCOC1=O,ROP
206,0.7145940741612951,-13.217017208413,-12.502423134251705,7.423080467345053,8.86459819031949,1999,PHB,ls,CC1OCOC1C,cationic
207,6.8060253367132715,-5.712237093690248,-12.518262430403519,7.423080467345053,8.86459819031949,2021,"O-to-S SubstitutionEnablesDovetailingConflictingCyclizabil ity, Polymerizability,andRecyclability:Dithiolactonevs.Dilactone",ss,CC1SC(=O)C(C)SC1=O,ROP
208,2.295924407914356,-9.536328871892925,-11.832253279807281,7.423080467345053,8.86459819031949,2022,Modulating Polymerization Thermodynamics ofThiolactones Through Substituent andHeteroatom Incorporation,ls,CC1SCCSC1=O,ROP
209,3.00592051592407,-17.519120458891013,-20.52504097481508,7.423080467345053,8.86459819031949,1999,PHB,ls,CCC=O,ionic
210,7.591397473808714,-2.390057361376673,-9.981454835185387,7.423080467345053,8.86459819031949,1998,Substituent Effect on the Anionic Equilibrium Polymerization of Six-Membered Cyclic Carbonates,ss,CCC1(c2ccccc2)COC(=O)OC1,ROP
211,8.528264643311672,-19.024856596558315,-10.496591953246643,7.423080467345053,8.86459819031949,2023,A circular polyester platform based on simple gem-disubstituted valerolactones,ss,CCC1(CC)CCCOC1=O,ROP
212,1.6417395437159061,-10.898661567877628,-9.256922024161723,7.423080467345053,8.86459819031949,1998,Substituent Effect on the Anionic Equilibrium Polymerization of Six-Membered Cyclic Carbonates,ss,CCC1(CC)COC(=O)OC1,ROP
213,2.1453769010237767,-7.337476099426386,-9.482853000450163,7.423080467345053,8.86459819031949,2022,Tunable and recyclable polyesters from CO2 and butadiene,ls,CCC1CCC(CC)C(=O)O1,ROP
214,2.683978515046276,-13.1453154875717,-10.461336972525425,7.423080467345053,8.86459819031949,2016,Aliphatic Polyester Block Polymer Design,ls,CCC1CCCC(=O)O1,ROP
215,1.1399575214441646,-14.196940726577436,-13.056983205133273,7.423080467345053,8.86459819031949,1999,PHB,ls,CCC1COCO1,cationic
216,10.6034618393562,-9.297323135755258,-19.900784975111456,7.423080467345053,8.86459819031949,2018,Determination of ceiling temperature and thermodynamic properties of low ceiling temperature polyaldehydes,ss,CCCC=O,ionic
217,9.524145402035844,-29.15869980879541,-19.634554406759566,7.423080467345053,8.86459819031949,1999,PHB,ss,CCCC=O,ionic
218,7.405589227473421,-16.778202676864243,-9.372613449390824,7.423080467345053,8.86459819031949,2023,A circular polyester platform based on simple gem-disubstituted valerolactones,ss,CCCC1(CCC)CCCOC1=O,ROP
219,4.555967708563169,-14.340344168260037,-9.784376459696869,7.423080467345053,8.86459819031949,2016,Aliphatic Polyester Block Polymer Design,ls,CCCC1CCCC(=O)O1,ROP
220,9.705162343036623,-2.9,-12.605162343036623,7.423080467345053,8.86459819031949,2019,Functionalized and Degradable Polyphthalaldehyde Derivatives,ss,CCCCC#Cc1cc(C=O)c(C=O)cc1C#CCCCC,misc
221,6.6416447926192195,-25.717017208413,-19.07537241579378,7.423080467345053,8.86459819031949,1999,PHB,ss,CCCCC=O,ionic
222,3.6791693419589397,-23.207456978967492,-19.528287637008553,7.423080467345053,8.86459819031949,1999,PHB,ls,CCCCC=O,ionic
223,4.538135239477194,-12.882409177820266,-8.344273938343072,7.423080467345053,8.86459819031949,2023,A circular polyester platform based on simple gem-disubstituted valerolactones,ss,CCCCC1(CCCC)CCCOC1=O,ROP
224,0.4784208657493774,-5.0,-5.478420865749378,7.423080467345053,8.86459819031949,2022,Understanding the Structure Polymerization Thermodynamics Relationships of Fused-Ring Cyclooctenes for Developing Chemically Recyclable Polymers,ss,CCCCC1(CCCC)O[C@H]2CC/C=C\CC[C@@H]2O1,ROMP
225,0.7623140971640272,-4.995219885277246,-5.757533982441274,7.423080467345053,8.86459819031949,2022,Understanding the Structure Polymerization Thermodynamics Relationships of Fused-Ring Cyclooctenes for Developing Chemically Recyclable Polymers	,ss,CCCCC1(CCCC)OC2CC/C=C\CCC2O1,ROMP
226,4.003911637376817,-13.1453154875717,-9.141403850194886,7.423080467345053,8.86459819031949,2016,Aliphatic Polyester Block Polymer Design,ls,CCCCC1CCCC(=O)O1,ROP
227,2.4434591324069888,-7.887189292543021,-10.33064842495001,7.423080467345053,8.86459819031949,1999,PHB,ss,CCCCC1OCCCCO1,cationic
228,5.842982675686594,-3.8240917782026767,-9.66707445388927,7.423080467345053,8.86459819031949,1999,PHB,ss,CCCCC1OCCOCCO1,cationic
229,9.705126380278545,-27.724665391969406,-18.01953901169086,7.423080467345053,8.86459819031949,1999,PHB,ls,CCCCCC=O,ionic
230,3.6129117805818254,-11.11376673040153,-7.500854949819704,7.423080467345053,8.86459819031949,2023,A circular polyester platform based on simple gem-disubstituted valerolactones,ss,CCCCCC1(CCCCC)CCCOC1=O,ROP
231,22.0112682549476,13.264818355640536,-8.746449899307065,7.423080467345053,8.86459819031949,2016,Aliphatic Polyester Block Polymer Design,ls,CCCCCC1CCCC(=O)O1,ROP
232,9.03406049167029,-26.2906309751434,-17.256570483473112,7.423080467345053,8.86459819031949,1999,PHB,ls,CCCCCCC=O,ionic
233,9.204912466538502,-15.678776290630973,-6.473863824092471,7.423080467345053,8.86459819031949,2023,A circular polyester platform based on simple gem-disubstituted valerolactones,ss,CCCCCCC1(CCCCCC)CCCOC1=O,ROP
234,5.954818927817963,-13.862332695984703,-7.90751376816674,7.423080467345053,8.86459819031949,2016,Aliphatic Polyester Block Polymer Design,ls,CCCCCCC1CCCC(=O)O1,ROP
235,1.7805662143429157,-15.702676864244742,-17.48324307858766,7.423080467345053,8.86459819031949,1999,PHB,ss,CCCCCCCC=O,ionic
236,3.071392817652326,-13.814531548757168,-16.885924366409494,7.423080467345053,8.86459819031949,1999,PHB,ls,CCCCCCCC=O,ionic
237,6.899598099499395,-14.10133843212237,-7.201740332622976,7.423080467345053,8.86459819031949,2016,Aliphatic Polyester Block Polymer Design,ls,CCCCCCCC1CCCC(=O)O1,ROP
238,7.190210731543022,-13.1453154875717,-5.955104756028679,7.423080467345053,8.86459819031949,2016,Aliphatic Polyester Block Polymer Design,ls,CCCCCCCCCC1CCCC(=O)O1,ROP
239,19.80082035253433,-35.37284894837476,-15.57202859584043,7.423080467345053,8.86459819031949,1999,PHB,ls,CCCCCCCCCCOC(=O)C=C,vinyl
240,12.152833294423075,-19.299999999999997,-7.147166705576924,7.423080467345053,8.86459819031949,2019,Functionalized and Degradable Polyphthalaldehyde Derivatives,ss,CCCCCCCCN1C(=O)c2cc(C=O)c(C=O)cc2C1=O,misc
241,9.22847386105755,-0.5736137667304014,-9.802087627787952,7.423080467345053,8.86459819031949,1999,PHB,ss,CCCOP1(=O)OCCCO1,cationic
242,1.7010966169700426,-9.79923518164436,-8.098138564674317,7.423080467345053,8.86459819031949,1999,PHB,ss,CCOC(=O)C(C#N)c1ccc(C(C#N)C(=O)OCC)c2occc12,ROMP
243,4.853251236345844,-23.422562141491394,-18.56931090514555,7.423080467345053,8.86459819031949,2008,Study of the in vitro degradation of poly(ethyl glyoxylate),ss,CCOC(=O)C=O,ionic
244,3.9727798732510204,-12.3565965583174,-8.38381668506638,7.423080467345053,8.86459819031949,2021,Radical ring-opening polymerization of lipoates: Kinetic and thermodynamic aspects,ss,CCOC(=O)CCCCC1CCSS1,cationic
245,10.689843460050929,0.35850860420650094,-10.331334855844426,7.423080467345053,8.86459819031949,1999,PHB,ss,CCOP1(=O)OCCCO1,cationic
246,7.297405656398632,-19.837476099426386,-12.540070443027753,7.423080467345053,8.86459819031949,1999,PHB,ls,ClCC1(CCl)COC1,cationic
247,5.431727816535449,-4.3021032504780115,-9.73383106701346,7.423080467345053,8.86459819031949,2007,Equilibrium Anionic Ring-Opening Polymerization of a Six-Membered Cyclosiloxazane,ss,CN1[Si](C)(C)O[Si](C)(C)O[Si]1(C)C,cyclic
248,4.951154774779884,-5.975143403441682,-10.926298178221566,7.423080467345053,8.86459819031949,1999,PHB,ls,CN1CCCCC1=O,ROP
249,3.144517179512809,-6.9311663479923515,-10.075683527505161,7.423080467345053,8.86459819031949,1999,PHB,ls,CN1CCCCCC1=O,ROP
250,4.6303458035588685,-23.66156787762906,-19.031222074070193,7.423080467345053,8.86459819031949,2008,Study of the in vitro degradation of poly(methyl glyoxylate),ss,COC(=O)C=O,ionic
251,2.6638763227656317,-3.6,-6.263876322765632,7.423080467345053,8.86459819031949,2021,Olefin metathesis-based chemically recyclable polymers enabled by fused-ring monomers,ss,COC(=O)C1C(C(=O)OC)[C@H]2CC/C=C\CC[C@H]12,ROMP
252,2.4473465881373255,-3.608986615678776,-6.056333203816102,7.423080467345053,8.86459819031949,2022,Understanding the Structure Polymerization Thermodynamics Relationships of Fused-Ring Cyclooctenes for Developing Chemically Recyclable Polymers	,ss,COC(=O)C1C2CC/C=C\CCC2C1C(=O)OC,ROMP
253,3.640387243090721,-14.899999999999999,-11.259612756909279,7.423080467345053,8.86459819031949,2019,Functionalized and Degradable Polyphthalaldehyde Derivatives,ss,COC(=O)c1cc(C=O)c(C=O)cc1C(=O)OC,misc
254,0.7795807598228297,-14.866156787762906,-14.086576027940076,7.423080467345053,8.86459819031949,2018,Dynamic Remodeling of Covalent Networks via Ring-Opening Metathesis Polymerization,ss,COC(=O)C1CC=CC1,ROMP
255,0.12109702858908468,-9.79923518164436,-9.678138153055274,7.423080467345053,8.86459819031949,2018,A Carbomethoxylated Polyvalerolactone from Malic Acid: Synthesis and Divergent Chemical Recycling,ss,COC(=O)C1CCC(=O)OC1,ROP
256,24.726008257535646,14.340344168260037,-10.38566408927561,7.423080467345053,8.86459819031949,2019,Architecture-Controlled Ring-Opening Polymerization for Dynamic Covalent Poly(disulfide)s,ss,COC(=O)CCCCC1CCSS1,cyclic
257,2.973273794355255,-7.409177820267686,-10.38245161462294,7.423080467345053,8.86459819031949,2023,Chemically Recyclable Polymer System Based on Nucleophilic Aromatic Ring-Opening Polymerization,ss,COC1CCCSc2ccc([N+](=O)[O-])cc2C1,misc
258,3.1021434024867345,-18.40344168260038,-15.301298280113647,7.423080467345053,8.86459819031949,1999,PHB,ss,COCCOCCC=O,ionic
259,0.37206329118965814,-16.108986615678777,-15.73692332448912,7.423080467345053,8.86459819031949,1999,PHB,ls,COCCOCCC=O,ionic
260,9.988026448026696,-0.5975143403441683,-10.585540788370864,7.423080467345053,8.86459819031949,1999,PHB,ss,COP1(=O)OCCCO1,cationic
261,7.039461728638939,-2.796367112810707,-9.835828841449645,7.423080467345053,8.86459819031949,1999,PHB,ls,COP1(=O)OCCCO1,cationic
262,0.628146204867298,-13.456022944550668,-12.82787673968337,7.423080467345053,8.86459819031949,2018,Dynamic Remodeling of Covalent Networks via Ring-Opening Metathesis Polymerization,ss,O=C(O)C1CC=CC1,ROMP
263,6.383548363820642,-19.455066921606118,-13.071518557785478,7.423080467345053,8.86459819031949,2018,Dynamic Remodeling of Covalent Networks via Ring-Opening Metathesis Polymerization,ss,O=C(OCc1ccccc1)C1CC=CC1,ROMP
264,0.788202947277389,-4.89961759082218,-5.687820538099569,7.423080467345053,8.86459819031949,2021,Olefin metathesis-based chemically recyclable polymers enabled by fused-ring monomers,ss,O=C1[C@@H]2[C@H]3CC/C=C\CC[C@@H]3[C@@H]2C(=O)N1c1ccccc1,ROMP
265,6.076574799533478,-20.554493307839387,-14.47791850830591,7.423080467345053,8.86459819031949,1999,PHB,ss,O=C1C=C(c2ccccc2)C(=O)N1,vinyl
266,0.5378656409942729,-4.89961759082218,-5.4374832318164525,7.423080467345053,8.86459819031949,2022,Understanding the Structure Polymerization Thermodynamics Relationships of Fused-Ring Cyclooctenes for Developing Chemically Recyclable Polymers	,ss,O=C1C2C3CC/C=C\CCC3C2C(=O)N1c1ccccc1,ROMP
267,7.602117968034234,-15.535372848948374,-7.9332548809141405,7.423080467345053,8.86459819031949,2013,Ring-opening polymerization of a five-membered lactone trans-fused to a cyclohexane ring,ls,O=C1CC2CCCCC2O1,ROP
268,7.909652537053504,5.019120458891013,-2.8905320781624906,7.423080467345053,8.86459819031949,1999,PHB,ls,O=C1CCCCCCCCCCCCCCCO1,ROP
269,9.003769241134803,5.497131931166348,-3.5066373099684554,7.423080467345053,8.86459819031949,1999,PHB,ls,O=C1CCCCCCCCCCCCCCO1,ROP
270,10.336018090154841,5.975143403441682,-4.360874686713159,7.423080467345053,8.86459819031949,1999,PHB,ls,O=C1CCCCCCCCCCCCCO1,ROP
271,11.13894375003997,6.21414913957935,-4.924794610460622,7.423080467345053,8.86459819031949,1999,PHB,ls,O=C1CCCCCCCCCCCCO1,ROP
272,11.812321126635611,5.975143403441682,-5.837177723193929,7.423080467345053,8.86459819031949,1999,PHB,ls,O=C1CCCCCCCCCCCO1,ROP
273,1.4274036695361285,-3.8240917782026767,-5.251495447738805,7.423080467345053,8.86459819031949,1999,PHB,ls,O=C1CCCCCCCCCCN1,ROP
274,12.421393026521802,5.8556405353728485,-6.565752491148952,7.423080467345053,8.86459819031949,1999,PHB,ls,O=C1CCCCCCCCCCO1,ROP
275,11.512201475183845,4.3021032504780115,-7.210098224705835,7.423080467345053,8.86459819031949,1999,PHB,ls,O=C1CCCCCCCCCO1,ROP
276,10.987994932303428,2.8680688336520075,-8.119926098651419,7.423080467345053,8.86459819031949,1999,PHB,ls,O=C1CCCCCCCCO1,ROP
277,9.934220093726099,1.1950286806883366,-8.739191413037762,7.423080467345053,8.86459819031949,1999,PHB,ls,O=C1CCCCCCCO1,ROP
278,4.372727240332415,-4.063097514340344,-8.435824754672758,7.423080467345053,8.86459819031949,1999,PHB,ls,O=C1CCCCCCN1,ROP
279,2.9209870753003746,-8.006692160611854,-10.92767923591223,7.423080467345053,8.86459819031949,2021,"Organocatalytic ring-opening polymerization of thionolactones: anything O can do, S can do better",ss,O=C1CCCCCCO1,ROP
280,39.93155443299475,30.353728489483746,-9.577825943511009,7.423080467345053,8.86459819031949,1999,PHB,ls,O=C1CCCCCCO1,ROP
281,2.4586015021914163,-6.9311663479923515,-9.389767850183768,7.423080467345053,8.86459819031949,1999,PHB,ls,O=C1CCCCCN1,ROP
282,10.293929194703768,-1.4340344168260037,-11.727963611529772,7.423080467345053,8.86459819031949,2002,"Controlled Ring-Opening Polymerization of Lactones and Lactides Initiated by Lanthanum Isopropoxide, 1",ss,O=C1CCCCCO1,ROP
283,1.2542151753891084,-12.882409177820266,-11.628194002431158,7.423080467345053,8.86459819031949,2016,Thermodynamic Presynthetic Conditions,ss,O=C1CCCCCO1,ROP
284,10.29299178567653,-1.4340344168260037,-11.727026202502536,7.423080467345053,8.86459819031949,2016,Aliphatic Polyester Block Polymer Design,ss,O=C1CCCCCO1,ROP
285,9.04875440166635,-1.4340344168260037,-10.482788818492356,7.423080467345053,8.86459819031949,2016,Aliphatic Polyester Block Polymer Design,ls,O=C1CCCCCO1,ROP
286,4.344558289322938,-5.975143403441682,-10.319701692764621,7.423080467345053,8.86459819031949,1999,PHB,ls,O=C1CCCCN1,ROP
287,5.2212559275723365,-7.361376673040152,-12.58263260061249,7.423080467345053,8.86459819031949,2023,A circular polyester platform based on simple gem-disubstituted valerolactones,ss,O=C1CCCCO1,ROP
288,9.069261550550584,-3.5133843212237093,-12.582645871774293,7.423080467345053,8.86459819031949,2016,Aliphatic Polyester Block Polymer Design,ss,O=C1CCCCO1,ROP
289,8.040355768914573,-3.3460803059273423,-11.386436074841916,7.423080467345053,8.86459819031949,1999,PHB,ls,O=C1CCCCO1,ROP
290,7.157562046587391,-5.6644359464627145,-12.821997993050106,7.423080467345053,8.86459819031949,2022,Modulating Polymerization Thermodynamics ofThiolactones Through Substituent andHeteroatom Incorporation,ss,O=C1CCCCS1,ROP
291,4.315194635558717,-9.464627151051625,-13.779821786610341,7.423080467345053,8.86459819031949,2016,Completely recyclable biopolymers with linear and cyclic topologies via ring-opening polymerization of gammabutyrolactone,ss,O=C1CCCO1,ROP
292,5.392733180419699,-7.1701720841300185,-12.562905264549718,7.423080467345053,8.86459819031949,1999,PHB,ls,O=C1CCCO1,ROP
293,1.3498007378918195,-12.189292543021033,-13.539093280912851,7.423080467345053,8.86459819031949,1999,PHB,ls,O=C1CCO1,ROP
294,6.473371798178957,-4.182600382409178,-10.655972180588135,7.423080467345053,8.86459819031949,1999,PHB,ls,O=C1COC(=O)CO1,ROP
295,8.237322816232023,-3.107074569789675,-11.344397386021697,7.423080467345053,8.86459819031949,1999,PHB,ls,O=C1COCCO1,ROP
296,5.11998591672054,-7.361376673040152,-12.481362589760693,7.423080467345053,8.86459819031949,2022,Modulating Polymerization Thermodynamics ofThiolactones Through Substituent andHeteroatom Incorporation,ls,O=C1CSCCS1,ROP
297,8.171103352454143,-2.8680688336520075,-11.03917218610615,7.423080467345053,8.86459819031949,1999,PHB,ss,O=C1CSSCC(=O)O1,cationic
298,9.158669213450256,-17.08891013384321,-7.930240920392956,7.423080467345053,8.86459819031949,1989,Equilibrium anionic polymerization of bicyclic oxalactam,ss,O=C1N[C@H]2CCC[C@@H]1O2,ROP
299,3.0374876545542957,-4.804015296367113,-7.8415029509214085,7.423080467345053,8.86459819031949,2022,Redesigned Hybrid Nylons with Optical Clarity and Chemical Recyclability,ls,O=C1NC2CCCC1C2,ROP
300,10.224021836050854,0.0,-10.224021836050854,7.423080467345053,8.86459819031949,1997,"Calorimetric study of tetrahydro-1,3-oxazin-2-oneand poly(oxy-1,3-propanediyliminocarbonyl), and the polymerizatioddepolymerization equilibrium",ls,O=C1NCCCO1,ROP
301,2.4814371709908007,-13.336520076481834,-10.855082905491034,7.423080467345053,8.86459819031949,2021,"Hybrid monomer design for unifying conflicting polymerizability, recyclability, and performance properties",ss,O=C1O[C@H]2CCC[C@@H]1C2,ROP
302,1.0903312176655695,-13.934034416826002,-12.843703199160434,7.423080467345053,8.86459819031949,2022,Closing the One Monomer Two Polymers One Monomer Loop via Orthogonal (De)polymerization of a Lactone/Olefin Hybrid,ss,O=C1OC2C=CCC1C2,ROMP
303,8.410782473648064,-21.19980879541109,-12.789026321763025,7.423080467345053,8.86459819031949,2022,Closing the One Monomer Two Polymers One Monomer Loop via Orthogonal (De)polymerization of a Lactone/Olefin Hybrid,ss,O=C1OC2C=CCC1C2,ROP
304,1.091224607176501,-13.934034416826002,-12.842809809649502,7.423080467345053,8.86459819031949,2022,Closing the “One Monomer_Two Polymers_One Monomer” Loop via Orthogonal (De)polymerization of a Lactone/Olefin Hybrid,ss,O=C1OC2C=CCC1C2,ROMP
305,8.410355382448522,-21.19980879541109,-12.789453412962567,7.423080467345053,8.86459819031949,2022,Closing the “One Monomer_Two Polymers_One Monomer” Loop via Orthogonal (De)polymerization of a Lactone/Olefin Hybrid,ss,O=C1OC2C=CCC1C2,ROP
306,19.354972720807464,-30.521032504780113,-11.166059783972647,7.423080467345053,8.86459819031949,1999,PHB,gg,O=C1OC2CCC1CC2,ROP
307,9.178242616065914,-18.21223709369025,-9.033994477624335,7.423080467345053,8.86459819031949,1999,PHB,ls,O=C1OC2CCC1CC2,ROP
308,2.1477016536629425,-13.336520076481834,-11.188818422818892,7.423080467345053,8.86459819031949,2021,"Hybrid monomer design for unifying conflicting polymerizability, recyclability, and performance properties",ss,O=C1OC2CCCC1C2,ROP
309,6.063223191881227,-15.05736137667304,-8.994138184791813,7.423080467345053,8.86459819031949,2013,The anionic ring-opening polymerization of five-membered cyclic carbonates fused to the cyclohexane ring,ss,O=C1OC2CCCCC2O1,ROP
310,7.917358751093364,-17.208413001912046,-9.291054250818682,7.423080467345053,8.86459819031949,2018,A synthetic polymer system with repeatable chemical recyclability,ss,O=C1OCC2CCCCC12,ROP
311,0.9620062221457456,-10.707456978967494,-11.66946320111324,7.423080467345053,8.86459819031949,1998,Substituent Effect on the Anionic Equilibrium Polymerization of Six-Membered Cyclic Carbonates,ss,O=C1OCCCO1,ROP
312,6.945867668746236,-3.5850860420650092,-10.530953710811245,7.423080467345053,8.86459819031949,1999,PHB,ls,O=C1OCCOC1=O,ROP
